ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/bin/psql/tab-complete.c E:\postgresTest1\new\postgres/src/bin/psql/tab-complete.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\bin\psql\tab-complete.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26928
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14215
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/alter_view.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/alter_view.sgml
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/view.c E:\postgresTest1\new\postgres/src/backend/commands/view.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/parser/gram.y E:\postgresTest1\new\postgres/src/backend/parser/gram.y
line = diff -r E:\postgresTest1\old\postgres/src/bin/psql/tab-complete.c E:\postgresTest1\new\postgres/src/bin/psql/tab-complete.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/expected/create_view.out E:\postgresTest1\new\postgres/src/test/regress/expected/create_view.out
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/sql/create_view.sql E:\postgresTest1\new\postgres/src/test/regress/sql/create_view.sql
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\view.c
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\bin\psql\tab-complete.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26928
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
7567qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\view.c
7567qp  start 254 end 300
7568methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\view.c
7568methodID start 264 end 293
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14016
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/rmgrdesc/dbasedesc.c E:\postgresTest1\new\postgres/src/backend/access/rmgrdesc/dbasedesc.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/dbcommands.c E:\postgresTest1\new\postgres/src/backend/commands/dbcommands.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/commands/dbcommands_xlog.h E:\postgresTest1\new\postgres/src/include/commands/dbcommands_xlog.h
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\rmgrdesc\dbasedesc.c
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\dbcommands.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 4
6250qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\dbcommands.c
6250qp  start 1959 end 1985
6252methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\dbcommands.c
6252methodID start 2045 end 2066
query point  = 5
6256qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\dbcommands.c
6256qp  start 2176 end 2280
6258methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\dbcommands.c
6258methodID start 2221 end 2277
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14216
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/include/access/xlog_internal.h E:\postgresTest1\new\postgres/src/include/access/xlog_internal.h
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3330
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/configure E:\postgresTest1\new\postgres/configure
line = diff -r E:\postgresTest1\old\postgres/configure.in E:\postgresTest1\new\postgres/configure.in
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/func.sgml E:\postgresTest1\new\postgres/doc/src/sgml/func.sgml
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/installation.sgml E:\postgresTest1\new\postgres/doc/src/sgml/installation.sgml
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/index/indexam.c E:\postgresTest1\new\postgres/src/backend/access/index/indexam.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/transam/xlog.c E:\postgresTest1\new\postgres/src/backend/access/transam/xlog.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/bootstrap/bootstrap.c E:\postgresTest1\new\postgres/src/backend/bootstrap/bootstrap.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/catalog/genbki.pl E:\postgresTest1\new\postgres/src/backend/catalog/genbki.pl
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/analyze.c E:\postgresTest1\new\postgres/src/backend/commands/analyze.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/fmgr/dfmgr.c E:\postgresTest1\new\postgres/src/backend/utils/fmgr/dfmgr.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/fmgr/fmgr.c E:\postgresTest1\new\postgres/src/backend/utils/fmgr/fmgr.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/misc/pg_controldata.c E:\postgresTest1\new\postgres/src/backend/utils/misc/pg_controldata.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/bin/initdb/initdb.c E:\postgresTest1\new\postgres/src/bin/initdb/initdb.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/bin/pg_controldata/pg_controldata.c E:\postgresTest1\new\postgres/src/bin/pg_controldata/pg_controldata.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/bin/pg_resetwal/pg_resetwal.c E:\postgresTest1\new\postgres/src/bin/pg_resetwal/pg_resetwal.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/catversion.h E:\postgresTest1\new\postgres/src/include/catalog/catversion.h
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/pg_control.h E:\postgresTest1\new\postgres/src/include/catalog/pg_control.h
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/pg_proc.dat E:\postgresTest1\new\postgres/src/include/catalog/pg_proc.dat
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/pg_type.dat E:\postgresTest1\new\postgres/src/include/catalog/pg_type.dat
line = diff -r E:\postgresTest1\old\postgres/src/include/fmgr.h E:\postgresTest1\new\postgres/src/include/fmgr.h
line = diff -r E:\postgresTest1\old\postgres/src/include/pg_config.h.in E:\postgresTest1\new\postgres/src/include/pg_config.h.in
line = diff -r E:\postgresTest1\old\postgres/src/include/postgres.h E:\postgresTest1\new\postgres/src/include/postgres.h
line = diff -r E:\postgresTest1\old\postgres/src/tools/msvc/Solution.pm E:\postgresTest1\new\postgres/src/tools/msvc/Solution.pm
line = diff -r E:\postgresTest1\old\postgres/src/tools/msvc/config_default.pl E:\postgresTest1\new\postgres/src/tools/msvc/config_default.pl
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\transam\xlog.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\bootstrap\bootstrap.c
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\analyze.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\fmgr\dfmgr.c
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\fmgr\fmgr.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\misc\pg_controldata.c
Source File Nomal E:\postgresTest1\new\postgres\src\bin\initdb\initdb.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\bin\pg_controldata\pg_controldata.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\bin\pg_resetwal\pg_resetwal.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
3783qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3783qp  start 849 end 908
3784methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3784methodID start 860 end 907
query point  = 0
3783qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3783qp  start 849 end 908
3785methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3785methodID start 862 end 878
query point  = 0
3783qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3783qp  start 849 end 908
3786methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3786methodID start 880 end 892
query point  = 1
3784qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3784qp  start 860 end 907
3785methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3785methodID start 862 end 878
query point  = 1
3784qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3784qp  start 860 end 907
3786methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3786methodID start 880 end 892
query point  = 2
3786qp fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3786qp  start 880 end 892
3785methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
3785methodID start 862 end 878
query point  = 3
4881qp fileNameE:\postgresTest1\new\postgres\src\backend\access\transam\xlog.c
4881qp  start 4485 end 4573
24148methodiD fileNameE:\postgresTest1\new\postgres\src\common\controldata_utils.c
24148methodID start 156 end 263
query point  = 5
5959qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\analyze.c
5959qp  start 1428 end 1558
5960methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\analyze.c
5960methodID start 1439 end 1555
query point  = 7
5961qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\analyze.c
5961qp  start 1486 end 1507
5962methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\analyze.c
5962methodID start 1490 end 1501
query point  = 10
21364qp fileNameE:\postgresTest1\new\postgres\src\backend\utils\misc\pg_controldata.c
21364qp  start 265 end 345
21361methodiD fileNameE:\postgresTest1\new\postgres\src\backend\utils\misc\pg_controldata.c
21361methodID start 32 end 77
query point  = 12
22305qp fileNameE:\postgresTest1\new\postgres\src\bin\pg_controldata\pg_controldata.c
22305qp  start 88 end 337
23201methodiD fileNameE:\postgresTest1\new\postgres\src\bin\pg_resetwal\pg_resetwal.c
23201methodID start 741 end 807
query point  = 13
23200qp fileNameE:\postgresTest1\new\postgres\src\bin\pg_resetwal\pg_resetwal.c
23200qp  start 658 end 731
23203methodiD fileNameE:\postgresTest1\new\postgres\src\bin\pg_resetwal\pg_resetwal.c
23203methodID start 886 end 921
filtering done : 0[ms]
cloenpairList size = 1
clone A File      E:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
clone A ID        3785
clone A startline 862
clone A File      E:\postgresTest1\new\postgres\src\backend\access\index\indexam.c
clone B ID        3786
clone B startline 880
Finished : 
15159
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/rewrite/rewriteHandler.c E:\postgresTest1\new\postgres/src/backend/rewrite/rewriteHandler.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/adt/misc.c E:\postgresTest1\new\postgres/src/backend/utils/adt/misc.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/rewrite/rewriteHandler.h E:\postgresTest1\new\postgres/src/include/rewrite/rewriteHandler.h
Source File Nomal E:\postgresTest1\new\postgres\src\backend\rewrite\rewriteHandler.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\adt\misc.c
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26930
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 1
13704qp fileNameE:\postgresTest1\new\postgres\src\backend\rewrite\rewriteHandler.c
13704qp  start 2755 end 2809
13705methodiD fileNameE:\postgresTest1\new\postgres\src\backend\rewrite\rewriteHandler.c
13705methodID start 2759 end 2808
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14419
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/tutorial/funcs.c E:\postgresTest1\new\postgres/src/tutorial/funcs.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\tutorial\funcs.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26928
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14293
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3137
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/replication/logical/worker.c E:\postgresTest1\new\postgres/src/backend/replication/logical/worker.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/subscription/t/001_rep_changes.pl E:\postgresTest1\new\postgres/src/test/subscription/t/001_rep_changes.pl
Source File Nomal E:\postgresTest1\new\postgres\src\backend\replication\logical\worker.c
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26928
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
13389qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\worker.c
13389qp  start 377 end 448
13386methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\worker.c
13386methodID start 304 end 363
query point  = 1
13395qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\worker.c
13395qp  start 681 end 795
13397methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\worker.c
13397methodID start 803 end 896
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14122
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/test/subscription/t/001_rep_changes.pl E:\postgresTest1\new\postgres/src/test/subscription/t/001_rep_changes.pl
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3096
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/pl/plpgsql/src/pl_exec.c E:\postgresTest1\new\postgres/src/pl/plpgsql/src/pl_exec.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/pl/plpgsql/src/plpgsql.h E:\postgresTest1\new\postgres/src/pl/plpgsql/src/plpgsql.h
Source File Nomal E:\postgresTest1\new\postgres\src\pl\plpgsql\src\pl_exec.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26928
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14227
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
